7zip                                               25.01+dfsg-1~deb13u2
accountsservice                                    23.13.9-7
accountwizard                                      4:24.12.3-1+deb13u1
acct                                               6.6.4-8
acl                                                2.3.2-2+b1
adduser                                            3.152
adwaita-icon-theme                                 48.1-1
aha                                                0.5.1-3
aircrack-ng                                        1:1.7+git20230807.4bf83f1a-2
akonadi-backend-sqlite                             4:24.12.3-2~deb13u1
akonadi-contacts-data                              4:24.12.3-1
akonadi-mime-data                                  4:24.12.3-1
akonadi-server                                     4:24.12.3-2~deb13u1
akregator                                          4:24.12.3-1
alsa-topology-conf                                 1.2.5.1-3
alsa-ucm-conf                                      1.2.14-1
alsa-utils                                         1.2.14-1
anacron                                            2.3-43
ant                                                1.10.15-1
ant-optional                                       1.10.15-1
antlr                                              2.7.7+dfsg-14
apache2                                            2.4.67-1~deb13u3
apache2-bin                                        2.4.67-1~deb13u3
apache2-data                                       2.4.67-1~deb13u3
apache2-utils                                      2.4.67-1~deb13u3
apparmor                                           4.1.0-1
appstream                                          1.0.5-1
apt                                                3.0.3
apt-config-icons                                   1.0.5-1
apt-config-icons-hidpi                             1.0.5-1
apt-config-icons-large                             1.0.5-1
apt-config-icons-large-hidpi                       1.0.5-1
apt-listchanges                                    4.8
apt-show-versions                                  0.22.15+nmu1
apt-utils                                          3.0.3
aptitude                                           0.8.13-7
aptitude-common                                    0.8.13-7
arch-test                                          0.22-1
ark                                                4:25.04.3-1
aspell                                             0.60.8.1-4
aspell-en                                          2020.12.07-0-1
at-spi2-common                                     2.56.2-1+deb13u1
at-spi2-core                                       2.56.2-1+deb13u1
audacity                                           3.7.3+dfsg-1
audacity-data                                      3.7.3+dfsg-1
autoconf                                           2.72-3.1
automake                                           1:1.17-4
autotools-dev                                      20240727.1
avahi-daemon                                       0.8-16
baloo6                                             6.13.0-1
base-files                                         13.8+deb13u5
base-passwd                                        3.6.7
bash                                               5.2.37-2+b9
bash-completion                                    1:2.16.0-7
bc                                                 1.07.1-4
bind9-dnsutils                                     1:9.20.23-1~deb13u1
bind9-host                                         1:9.20.23-1~deb13u1
bind9-libs:amd64                                   1:9.20.23-1~deb13u1
binutils                                           2.44-3
binutils-common:amd64                              2.44-3
binutils-x86-64-linux-gnu                          2.44-3
blt                                                2.5.3+dfsg-8
bluedevil                                          4:6.3.4-2
bluetooth                                          5.82-1.1
bluez                                              5.82-1.1
bluez-obexd                                        5.82-1.1
bnd                                                5.0.1-5
bolt                                               0.9.8-1
breeze                                             4:6.3.5-1
breeze-cursor-theme                                4:6.3.5-1
breeze-gtk-theme                                   6.3.4-1
breeze-icon-theme                                  4:5.116.0-1
breeze-wallpaper                                   4:6.3.5-1
bridge-utils                                       1.7.1-4+b1
bsdextrautils                                      2.41-5
bsdutils                                           1:2.41-5
bubblewrap                                         0.11.0-2+deb13u1
build-essential                                    12.12
bundler                                            2.6.7-2
bup                                                0.33.7-1
bup-doc                                            0.33.7-1
busybox                                            1:1.37.0-6+b8
bzip2                                              1.0.8-6
ca-certificates                                    20250419
ca-certificates-java                               20240118
catdoc                                             1:0.95-6
